accuracy	model_name	model_size	accuracies_2
87.68	unsloth/DeepSeek-R1-Distill-Qwen-14B-unsloth-bnb-4bit	14770033664.0	92.94
87.96	unsloth/DeepSeek-R1-Distill-Qwen-32B-bnb-4bit	32763876352.0	96.08
89.89	unsloth/phi-4-unsloth-bnb-4bit	14659507200.0	98.04
88.98	prithivMLmods/Deepthink-Reasoning-7B	7615616512.0	97.65
88.64	prithivMLmods/Deepthink-Reasoning-14B	14770033664.0	97.65
89.84	simplescaling/s1.1-32B	32763876352.0	96.86
89.61	unsloth/QwQ-32B-unsloth-bnb-4bit	32763876352.0	98.04
89.1	unsloth/Mixtral-8x7B-Instruct-v0.1-unsloth-bnb-4bit	46702792704.0	99.61
89.49	unsloth/Mixtral-8x7B-v0.1-unsloth-bnb-4bit	46702792704.0	99.61
86.88	unsloth/reka-flash-3-unsloth-bnb-4bit	20905482240.0	93.73
88.59	jpacifico/Chocolatine-2-14B-Instruct-v2.0.3	14765947904.0	97.25
